2023-12-30 04:49:08,485 INFO    StreamThr :4087 [internal.py:wandb_internal():86] W&B internal server running at pid: 4087, started at: 2023-12-30 04:49:08.485019
2023-12-30 04:49:09,096 DEBUG   HandlerThread:4087 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-12-30 04:49:09,912 INFO    Thread-12 :4087 [dir_watcher.py:_on_file_created():271] file/dir created: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/files/conda-environment.yaml
2023-12-30 04:49:09,912 INFO    Thread-12 :4087 [dir_watcher.py:_on_file_created():271] file/dir created: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/files/requirements.txt
2023-12-30 04:49:14,539 DEBUG   HandlerThread:4087 [system_info.py:_save_conda():87] Saving conda packages done
2023-12-30 04:49:14,539 INFO    HandlerThread:4087 [system_monitor.py:probe():229] Finished publishing system info
2023-12-30 04:49:14,541 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:14,541 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: keepalive
2023-12-30 04:49:14,541 DEBUG   SenderThread:4087 [sender.py:send():382] send: files
2023-12-30 04:49:14,541 INFO    SenderThread:4087 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2023-12-30 04:49:14,549 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: stop_status
2023-12-30 04:49:14,549 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: stop_status
2023-12-30 04:49:14,550 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-30 04:49:14,551 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: pause
2023-12-30 04:49:14,551 INFO    HandlerThread:4087 [handler.py:handle_request_pause():705] stopping system metrics thread
2023-12-30 04:49:14,551 INFO    HandlerThread:4087 [system_monitor.py:finish():203] Stopping system monitor
2023-12-30 04:49:14,551 DEBUG   SystemMonitor:4087 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-30 04:49:14,551 DEBUG   SystemMonitor:4087 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-30 04:49:14,551 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined cpu monitor
2023-12-30 04:49:14,551 DEBUG   SystemMonitor:4087 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-30 04:49:14,552 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined disk monitor
2023-12-30 04:49:14,606 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined gpu monitor
2023-12-30 04:49:14,606 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined memory monitor
2023-12-30 04:49:14,606 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined network monitor
2023-12-30 04:49:14,630 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: resume
2023-12-30 04:49:14,631 INFO    HandlerThread:4087 [handler.py:handle_request_resume():696] starting system metrics thread
2023-12-30 04:49:14,631 INFO    HandlerThread:4087 [system_monitor.py:start():194] Starting system monitor
2023-12-30 04:49:14,631 INFO    SystemMonitor:4087 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-30 04:49:14,631 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started cpu monitoring
2023-12-30 04:49:14,631 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started disk monitoring
2023-12-30 04:49:14,631 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started gpu monitoring
2023-12-30 04:49:14,632 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started memory monitoring
2023-12-30 04:49:14,632 INFO    SystemMonitor:4087 [interfaces.py:start():190] Started network monitoring
2023-12-30 04:49:14,912 INFO    Thread-12 :4087 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/files/conda-environment.yaml
2023-12-30 04:49:14,912 INFO    Thread-12 :4087 [dir_watcher.py:_on_file_created():271] file/dir created: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/files/wandb-metadata.json
2023-12-30 04:49:14,935 DEBUG   SenderThread:4087 [sender.py:send():382] send: telemetry
2023-12-30 04:49:14,936 DEBUG   SenderThread:4087 [sender.py:send():382] send: stats
2023-12-30 04:49:15,254 INFO    wandb-upload_0:4087 [upload_job.py:push():131] Uploaded file /tmp/tmpsklt8jdjwandb/qd0vcjsq-wandb-metadata.json
2023-12-30 04:49:15,912 INFO    Thread-12 :4087 [dir_watcher.py:_on_file_created():271] file/dir created: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/files/output.log
2023-12-30 04:49:16,066 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: pause
2023-12-30 04:49:16,066 INFO    HandlerThread:4087 [handler.py:handle_request_pause():705] stopping system metrics thread
2023-12-30 04:49:16,066 INFO    HandlerThread:4087 [system_monitor.py:finish():203] Stopping system monitor
2023-12-30 04:49:16,066 DEBUG   SystemMonitor:4087 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-30 04:49:16,066 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined cpu monitor
2023-12-30 04:49:16,066 DEBUG   SystemMonitor:4087 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-12-30 04:49:16,067 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined disk monitor
2023-12-30 04:49:16,067 DEBUG   SystemMonitor:4087 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-12-30 04:49:16,120 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined gpu monitor
2023-12-30 04:49:16,120 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined memory monitor
2023-12-30 04:49:16,120 INFO    HandlerThread:4087 [interfaces.py:finish():202] Joined network monitor
2023-12-30 04:49:16,121 DEBUG   SenderThread:4087 [sender.py:send():382] send: stats
2023-12-30 04:49:17,914 INFO    Thread-12 :4087 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/files/output.log
2023-12-30 04:49:19,122 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:24,123 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:29,124 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:29,551 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: stop_status
2023-12-30 04:49:29,552 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-30 04:49:29,553 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: stop_status
2023-12-30 04:49:34,811 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:39,817 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:40,925 INFO    Thread-12 :4087 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/anto/University/Driving-Visual-Attention/wandb/run-20231230_044908-w9u8ojye/files/config.yaml
2023-12-30 04:49:44,549 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: stop_status
2023-12-30 04:49:44,550 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: stop_status
2023-12-30 04:49:44,590 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-30 04:49:45,852 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:50,853 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:55,855 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:49:59,550 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: stop_status
2023-12-30 04:49:59,551 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: stop_status
2023-12-30 04:49:59,590 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-30 04:50:01,805 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:06,807 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:11,808 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:14,550 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: stop_status
2023-12-30 04:50:14,551 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: stop_status
2023-12-30 04:50:14,590 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-30 04:50:16,860 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:21,861 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:26,863 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:29,550 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: stop_status
2023-12-30 04:50:29,551 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: stop_status
2023-12-30 04:50:29,594 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-30 04:50:31,914 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:36,915 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:41,917 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:44,551 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: stop_status
2023-12-30 04:50:44,551 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: stop_status
2023-12-30 04:50:44,594 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-30 04:50:47,864 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:52,865 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:57,866 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:50:59,551 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: stop_status
2023-12-30 04:50:59,552 DEBUG   SenderThread:4087 [sender.py:send_request():409] send_request: stop_status
2023-12-30 04:50:59,594 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-30 04:51:03,814 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
2023-12-30 04:51:08,815 DEBUG   HandlerThread:4087 [handler.py:handle_request():146] handle_request: status_report
